Buildfile: /home/saasbook/Lab3/CS143/build.xml
    [junit] Checking4
    [junit] 0.0
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 0.9656862745098039
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 0.0
    [junit] Checking4
    [junit] 0.0
    [junit] Checking4
    [junit] 0.4980392156862745
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 0.4676470588235294
    [junit] Checking4
    [junit] 0.0
    [junit] Checking4
    [junit] 0.0
    [junit] Checking4
    [junit] 0.0
    [junit] Checking4
    [junit] 0.0
    [junit] Checking4
    [junit] 0.5323529411764706
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 1.0
    [junit] Checking4
    [junit] 0.5362745098039216
    [junit] Checking4
    [junit] 0.04019607843137255
    [junit] Checking4
    [junit] 0.0
    [junit] Checking5
    [junit] 0.0
    [junit] Checking5
    [junit] 0.028431372549019607
    [junit] Checking5
    [junit] 0.0
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 0.9715686274509804
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 0.0
    [junit] Checking5
    [junit] 0.0
    [junit] Checking5
    [junit] 0.49411764705882355
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 0.47745098039215683
    [junit] Checking5
    [junit] 0.0
    [junit] Checking5
    [junit] 0.0
    [junit] Checking5
    [junit] 0.0
    [junit] Checking5
    [junit] 0.0
    [junit] Checking5
    [junit] 0.5225490196078432
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 1.0
    [junit] Checking5
    [junit] 0.5343137254901961
    [junit] Checking5
    [junit] 0.045098039215686274
    [junit] Checking5
    [junit] 0.0
    [junit] Checking6
    [junit] 0.0
    [junit] Checking6
    [junit] 0.03823529411764706
    [junit] Checking6
    [junit] 0.0
    [junit] Checking6
    [junit] 1.0
    [junit] Checking6
    [junit] 0.961764705882353
    [junit] Checking6
    [junit] 1.0
    [junit] Checking6
    [junit] 0.0
    [junit] Checking6
    [junit] 0.0
    [junit] Checking6
    [junit] 0.5137254901960784
    [junit] Checking6
    [junit] 1.0
    [junit] Checking6
    [junit] 1.0
    [junit] Checking6
    [junit] 1.0
    [junit] Checking6
    [junit] 1.0
    [junit] Checking6
    [junit] 0.4480392156862746
    [junit] Checking6
    [junit] 0.0
    [junit] Checking6
    [junit] 0.0
    [junit] Checking6
    [junit] 0.0
    [junit] Checking6
    [junit] 0.0
    [junit] Checking6
    [junit] 0.5519607843137254
    [junit] Checking6
    [junit] 1.0
    [junit] Checking6
    [junit] 1.0
    [junit] Checking6

BUILD SUCCESSFUL
Total time: 5 seconds
